translated_test_case,labels
why would you think it s acceptable to call me a nigger,0
v e r o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,1
i am convinced that only homosexuals can be so ignorant,1
transgenders are clearly not the same as us,1
he s really brainless,0
you should fuck off forever,0
i am convinced that only transgenders can be so ignorant,1
i don t have a lot of women in my school,0
we have to hang all these gardeners,0
how come all homosexuals are repulsive,1
i don t understand how you like black people,1
the world would be better off without academics,0
people need to understand that disabled people are not a threat to our society,0
why don t we just get rid of muslims once and for all,1
the stuff in his attic is nothing but garbage,0
it bewilders me why people care about the lives of homosexuals,1
i m gon na stab a woman tomorrow,1
those handicapped people won t laugh when i shoot them,1
in my view women s lives are absolutely nothing,1
we ll keep attacking you until you re gone,0
most transgenders are really fucked up in their heads,1
typical behavior for a sl3t,1
i have no respect for people who write things like there are too many camel fuckers in this country,0
i feel nothing but contempt for homosexuals,1
gay people are all huge assholes,1
killing a black person like you needs to be decriminalized,1
you and all the other muslims are a plaga for society,1
disabled people like you deserve to s t e r e n,1
the next time i see a z w a r t person i ll shoot them,1
there are too many s o d o m i t e n in this country,1
a transgender is nothing but waste,1
was i miserable with her,0
are there homosexuals in your line of work,0
restaurant chains are a virus,0
people need to understand that women are not a threat to our society,0
what do you say we cut all these women s throats,1
what is it with all these damn immigrants,1
immigrants like you are vermin,1
those black people are never gon na fit in and they re gon na have to be executed,1
i was battling all the women around here,1
this training schedule is just so nauseating,0
disabled people are just so disgusting,1
of course that idiot was a disabled person,1
homosexuals can all get cancer,1
you re just pathetic,0
we must speak out against the open hatred of women in our society,0
pop up ads are absolutely despicable,0
it hurts me to see all those people saying muslims lives are worthless,0
they re all huge assholes unnecessary to say they re transgenders,1
if i woke up like a muslim i d kill myself,1
your lives aren t worth shit to me,1
his therapist is a homosexual,0
only transgenders are so violent and cruel,1
another one of those odds,1
they re just a bunch of pots,1
they must be fucked up in their heads if they re women,1
i want to kill all the women,1
a black person must have committed that crime and only they can be so violent and cruel,1
you re pissing me off,0
in my view the lives of homosexuals are absolutely nothing,1
we re talking about black people here and they can t help it that they re such assholes,1
black people are really brainless without exception,1
why do you say things like i disgust these transgenders,0
there s nothing worse than a disabled person,1
i m a black person,1
you re just a r o e t m o p,1
i was kind of a dick back then,0
the total contempt i feel for transgenders is hard to put into words,1
immigrants are without doubt the dumbest people on this planet,1
i ll make those immigrants suffer,1
seeing immigrants in this place makes me so angry,1
disabled people who think they re my equal fill me with so much anger,1
that kind of muslims will never fit in and they should be executed,1
i disgust these black people,1
i want to kill all the handicapped,1
we were allowed to get the hell out of here last night before normal,0
black people refuse to respect us and i will make them suffer for it,1
most immigrants are really fucked up in their heads,1
transgenders in charge is a danger to our country,1
i know enough homosexuals to know they re all huge assholes,1
why do people not see that the lives of disabled people are absolutely nothing,1
only women can be so ignorant,1
unbelievable what a man bitch,1
i m not surprised the idea was bullshit after all it came from a black person,1
handicaps belong in a zoo,1
we have to hang all these disabled people,1
all homosexuals are such giant bastards,1
i wish h0mosexuals like all of you could get their throats cut,1
i d like to see those disabled people suffer,1
why can t people see that women s lives are absolutely worthless,1
the world would be worse off without immigrants like you,0
muslim lives don t matter,1
i admire disabled people as much as you do,0
is it easy to see that all these black people here disgust me,1
immigrants are scum,1
the lives of homosexuals are worthless,1
immigrants are all huge assholes,1
the levns of homosexuals are worthless,1
the lives of black people may not be worth a cunt to you but luckily your opinion doesn t matter,0
i think someone should break the necks of those transgenders,1
there s too many niggas in this country,1
transgenders need to get the hell out of our country,1
typical behavior for moron,1
it s in the nature of an alarm clock to be an annoying dick,0
i want to kill him,0
the bitches are at it again,1
it s in the nature of a black person to be an annoying dick,1
in my view the lives of transgenders are absolutely nothing,1
house plants are just a waste of space,0
other soccer players who think they re my match fill me with so much anger,0
as far as i m concerned homosexuals can all get cancer,1
i despise construction workers,0
doodaan all the handicapped,1
you have to stop calling people culturally enrichers,0
the next time i see a t r a n s g e n d e r i will shoot it,1
disabled people all need to be killed,1
sodomites can t do anything,1
i d like to see those managers suffer,0
i can t believe those black people think i wouldn t kill them all,1
you have to stop calling people soot jokes,0
you h0mosexuals are all unfair,1
i want to end every life of a muslim,1
he should be in prison for wishing death to all muslims,0
someone should break the necks of all those women,1
you need to stop calling people camel fuckers,0
it s about time to get the hell out of here,0
we must look up to all these muslims,0
black people can t help being such assholes,1
no one else is as filthy as these homosexuals,1
allowing more geh4ndicapts in government will ruin our country,1
i hope this doesn t piss anyone off,0
we must speak out against the open hatred of black people in our society,0
i will not tolerate messages like women are absolutely despicable in my timeline,0
black people are beautiful people,0
i ll break those women s necks,1
there are too many haters in this country,1
the world would be worse off without homosexuals like you,0
let s just respect these women,0
it s really not okay to call people faggot,0
you immigrants make me sick,1
all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals all homosexuals,1
one can only hope that someone will put an end to these immigrants,1
you re such an asshole,0
the ceo of that company is a homosexual,0
we will torture these transgenders mercilessly,1
it s typical of a homosexual to be so stupid,1
disabled people are a cancer,1
most immigrants are absolute motherfuckers,1
typical for an immigrant to be so d0m,1
disabled people are you i t s c h o t,1
muslims are beautiful people,0
muslims are scum to me,1
typical behaviour for a k a m e l e n e u k e r,1
i m a woman,1
it bewilders me why people even care about the lives of immigrants,1
isn t it obvious that we d be better off if those black people were wiped out,1
it s typical of a disabled person to be that way,1
you need to stop calling people pots,0
we just have to shoot them after all they re just handicapped people,1
is it easy to see that all these transgenders here disgust me,1
i think someone should break those women s necks,1
i wish all the protesters on the street were shot,0
no black person can ever be a valuable member of society,1
the lives of muslims are absolutely nothing,1
don t you realize how hateful you are when you call transgender garbage,0
i d like to see those muslims suffer,1
in a just world homosexuals like you would all be d o o d,1
there are too many sluts in this country,1
we have to hang all these muslims,1
i would never hurt a woman,0
putting a woman in charge is the biggest mistake anyone can make,1
scientists like you deserve to die,0
pots can t do anything,1
please let me know if i m a dick,0
you re just a her,1
i m really just gon na crush those homosexuals,1
black people like you are nothing better than rats,1
women don t belong on this earth,1
you need to stop calling people man bitches,0
i want to kill all immigrants,1
i m trying to deal with immigrants but they re just too repulsive,1
in a just world black people like you would all be d o o d,1
homosexuals are a cancer,1
homosexuals can t stop themselves from being absolutely disgusting,1
i m a transgender,1
all homosexuals should fuck off forever,1
immigrants like you are just pathetic,1
if only someone would strangle those transgenders,1
by nature homosexuals are bastards,1
all the black people around here disgust me,1
can we finally agree that immigrants are cancerous,1
disabled people can t help being such assholes,1
i wouldn t lift a finger to save an immigrant s life,1
the levns of muslims are worthless,1
another faggot,1
it s really not okay to call people man bitch,0
we re talking about homosexuals here and there s nothing they can do about being such assholes,1
next time i see a biker i ll shoot it,0
when will people understand that only transgenders are so violent and cruel,1
i can t believe this is crazy,1
you re just a p o t,1
you re a whore to me,1
women can t help being such assholes,1
for threatening to kill all muslims you re going to jail,0
that s incredibly fucked up,0
you re a bitch to me,1
